Nr	english	normed cuneiform 	word / syllables		PIE
2.251 	young man (adolescent) 	𒁍𒄷	pu-hu	++	puer(sche)
2.261 	young woman (adolescent) 	𒁍𒄴	pu-h	++	puer
2.270 	child 	𒁍𒄭𒂊;𒈠𒌌;𒈠𒌌𒇷	pu-hi-e; ma-ul; ma-ul-li	<<<	puer; π.chil' 𒄭𒂊? mesul?
2.280 	infant, baby 	𒍢𒅔	zin; zí-in	ok?	𓌢 son, kin™ 𒁶𒋾 <> dumu
2.320 	wife 	𒈬𒋻;𒈬𒋾;𒅕𒋾𒊑;𒊑𒌅;𒊑𒋾;𒊒𒌅;𒊒𒌅;	mu-tar; mu-ti; ir-ti-ri; ri-tu; ri-ti; ru-tu; ru-tú; 	++, ok?	mother, 𐀪𐀴 Urte Grete Rita 𐀪.de 𐀪𐘠 𓈟 𓏏 𓁐 ; 𓌸 𓂋 𓏏
2.350 	father 	𒀜𒁕;𒀜𒋫	atta; ad-da; at-ta	++	𐌰𐍄𐍄𐌰
2.360 	mother 	𒄠𒈠	amma; am-ma	++	Amme
2.410 	son 	𒁍𒄷;𒊒𒄷;𒊕;𒊭𒀝;𒃻𒀝;𒃻𒀝𒄀	pu-hu; ru-hu; šak; ša-ak; šá-ak; šá-ag-gi	++!	𓅭 puer; sonᵏ < Sönke <>  𒋢𒌦𒆠𒅕 su-un-ki-ir /zunki®/ 𓅭𓇳𓊖 Ensi
2.420 	daughter 	𒉺𒀝	pak; pa-ak	!	𓅭ᵏ
2.430 	offspring (son or daughter) 	𒁍𒄷	puhu; pu-hu	++	puer <> 𓅭𓏏 παιδί paidí bata pedo пато́мак patómak пото́мък potómǎk  potomkini
2.440 	brother 	𒄿𒄀	i-gi	™	gigi 哥哥 ᵍhermano
2.450 	sister 	𒋗𒌅	šutu; šu-tú	++	svetu® šuestú®  (𒌅 •ST 𒊺 𒀜 ☑²)
2.480 	grandson 	𒊒𒄷𒃻𒀝𒊑	ru-hu.šá-ak-ri	<<	{groß}Sönke
2.510 	uncle 	𒌷;𒂊𒊑𒊑	eri; e-ri-ri	ok???	< farbror פֿעטער‎ feter Fetter ewythr < fǫðurbróðir < father-brother
2.550 	cousin 	𒄿𒍝	iza; i-za	ok??	<> niece
2.631 	son-in-law (of a woman) 	𒅖𒋾𒊑	iš-ti-ri	<>	<> sister Esther
2.810 	relatives, kinsmen 	𒀀𒀀𒉌𒅁;𒀀𒀀𒉌𒊑	a-a-ni-ip; a-a-ni-ri	++	Ahnen Ahne𓏥 Ahner! Latin anus PIE *h₂en- “ancestor” 
2.910 	I 	𒌋;	u; ù; •Eck	++	Iᶜ
2.920 	you (singular) 	𒉌;𒉡	ni; nu	!!	nǐ 你  an.tu, an.ku
2.942 	we (exclusive) 	𒉌𒅗;𒉡𒆪	ni-ka; nu-ku	++	nous
2.950 	you (plural) 	𒉡𒈪	nu-mi	!!	nǐmen 你门
3.110 	animal 	𒆲;𒆪𒌦	kun; ku-un	<<<++	𓃡 𓃹 •kwn > хайуан ḥēwān ḥayawān canavar կենդանի kendani  гынник gynnik জানোয়ার janoẏar
3.150 	livestock 	𒀸;𒆠𒋾	áš; ki-ti	++?	Aas < Viehs; goat/cattle see kutu
3.160 	pasture 	𒀀𒄴𒅖;𒆠𒁁	ahiš; a-h-iš; ki-bat	ok?	acres; ᵏorbit
3.180 	herdsman 	𒁀𒀜𒅕;𒆪𒂉	ba-at-ir; ku-dúr	ok?	Pater; wärter; cattler guarder
3.200 	cattle (bovine) 	𒆪𒌅	kutu; ku-tu	+++	goat/cattle
3.220 	ox 	𒁍𒌒𒄭𒅔	pu-up-hi-in	<<<<	par…oxen եզն ezn par.hando par.gendus 公牛 gōngniú
3.240 	calf 	𒋾𒆷	tila; ti-la	++++	теля́ teljá теле teľa teļš  vitulus m, vitula f, vitellus m, vitella f < taur
3.250 	sheep 	𒄭𒁺	hidu; hi-du	++?	𒇻 UDU ʰaita < kaṭh goat cattle > •hauðfé < sauðfé ヒチュチ hicuci ʰaŭcá овца́ аўца́ ὄϊς óïs ovis ewes  vs bedot ᵇhidu <> Beduin
3.260 	ram 	𒊐𒁺;𒊐𒌓	ráp-du; ráp-tam	<< OK?	> ram
3.290 	lamb 	𒋡𒊑;𒋡𒊑𒊑	kari; qa-ri; qa-ri-ri	+++	cáera caora ಕುರಿ kuri கொறி koṟi గొఱ్ఱె goṛṛe خَرُوف ḵarūf < capre ჩხური čxuri შხური šxuri 
3.350 	pig 	𒉽𒉿	pap-pi	OK??	papig  𒉽𒉿 pap•POIK pig < pork
3.360 	goat 	𒆠𒅁𒅆;𒆠𒅁𒋗;𒆪𒅁𒋗;𒃻𒄴𒅆𒅅𒈨𒈨	kipšu; kupši; ki-ip-ši; ki-ip-šu; ku-ip-šu; šá-h-ši-ik-me-me	~+	~ carpe
3.370 	he-goat 	𒆪𒈦	kumaš; ku-maš	+++	khímaros χίμαρος 
3.380 	kid 	𒉿𒌅;𒉿𒌅	pitu; pi-tú; pi-tu	+++	𓅭 𓏏 bat , Pete Pute <> puer™
3.410 	horse (equine) 	𒍽𒉿𒆷𒀭	lakpilan; lak-pi-la-an	++++	la'kapilaⁿ *kaballoˢ capall cavallu cheval 𓃗 ~ 𒍽 ḪUŠ pilān Horse pålle polle   
3.450 	foal, colt 	𒁺𒁺;𒁺𒌓𒁺	dudu; du-du; du-ud-du	~?	Stute тиха tih̬a <> milk?
3.460 	ass, donkey 	𒁺𒅁;;𒀉𒊏𒀭𒆪;𒅆𒅆	du-ip; 	ok??	Depp
3.460 	ass, donkey 	𒅆𒅆	ši-ši	+++	a'šiši  ass 
3.460 	ass, donkey 	𒀉𒊏𒀭𒆪	tranku; it-ra-an-ku; 	++OK!?	tronkey>donkey it/ta₁@Luwian 𔑰 de donkey < 𔑯𔑱𔑲 te tête
3.470 	mule 	𒉺𒄩	paha; pa-ha	ok??	Pack{Esel} <> Pegasus
3.500 	fowl 	𒍝𒈠𒈠	zamama; za-ma-ma	<<<	kümes naminis szárnyas <> ماکیان‎ mākiyān zu-Mama -- vs 𓅭 papero πάπια pápia bibi
3.540 	hen 	𒊒𒌝	rum; ru-um	™™	𓅱𓍢𓏲 •rwm>rwn
3.560 	goose 	𒄭𒁍𒌨;𒅁𒁍𒌨	hi-pu-ur; ip-pu-ur	++	"𓅭 •puer parrulo papero part  బాతు bātu patë ""goose"" "
3.570 	duck 	𒋗𒁕𒁀	šu-da-ba	???	ᓰᓰᑊ sîsîp  idada | bat reversed (𒋗!)
3.580 	nest 	𒄷𒉿𒂊	hu-pi-e	++?	Haube / keep cuibar cuib  ha.bah বাহ φωλιά ბუდე bude
3.581 	bird 	𒋾𒌓	ti-ut	ok?	𓅂 tyw™ tweet(er) ჩიტი čiṭi Tier
3.584 	eagle 	𒁀𒍣𒍣;𒁀𒄑𒍢𒍢	ba-zi-zi; ba-iz-zí-zí	ok?	buzzard
3.592 	parrot 	𒋡𒅖𒁀𒄴	qa-iš-ba-h	?	???
3.610 	dog 	𒄬𒆠𒉌	hal-ki-ni	++	𒌨 ḪUL.κύon 犬 quǎn chien
3.710 	wolf 	𒁺𒈠	duma; du-ma	<<<	tëme dumm <> 𒌨𒁇𒊏 barbaru  dumb <> ذِئْب‎ ḏiʾb דֵּיבָא‎ dêḇā Depp <> du-ip (ass)   dìga   δumb : скуммьп skummʹp    तोडेल्ली tōḍēl‍lī Dödel   бирӕгъ biræǧ brege
3.780 	camel 	𒍦𒁀𒊒	zibbaru; zib-ba-ru	ok?	zebra
3.815 	scorpion 	𒆷𒄭	lahi; la-hi	ok?	<> yolo ϭⲗⲏ clē ಚೇಳು cēḷu  reverse
3.840 	worm 	𒍝𒈾𒁍𒈾	za-na-bu-na	<>	šin-bend 𓋴 𓃀 𓇋 𓆚 serpent 𓆑 𓈖 𓍿 𓆙 
3.850 	snake 	𒊿;𒅆𒅔𒉿;𒋆𒁉	šin; ši-in-pi; šim-bi	++	šinᵏ snake šin-bend 𓋴 𓃀 𓇋 𓆚 serpent
4.120 	skin, hide 	𒄩𒋼𒂗	ha-te-en	++	Häuten hides
4.130 	flesh 	𒄿𒅖𒋾	i-iš-ti	<<<<	isstᵛ osteo? best@basár בָּשָׂר‎ bu.šỉr 𐎌𐎛𐎗  bu.sárx σάρξ  살 sal ma.isst <> Mast мяса mjasa միս mis messe mette meat ma.eat
